nombre,gender,region_id,region_name,percentage,unidad,persons,region_type,parent_region_name
ANTONIO,Male,2,Araba/Álava,9.534,‰,1589.0,provincia,Araba/Álava
ANTONIO,Male,3,Albacete,40.819,‰,7950.0,provincia,Albacete
ANTONIO,Male,4,Alicante/Alacant,26.676,‰,26270.0,provincia,Alicante/Alacant
ANTONIO,Male,5,Almería,35.471,‰,13802.0,provincia,Almería
ANTONIO,Male,6,Ávila,19.493,‰,1571.0,provincia,Ávila
ANTONIO,Male,7,Badajoz,42.65,‰,14029.0,provincia,Badajoz
ANTONIO,Male,8,"Balears, Illes",31.796,‰,,provincia,"Balears, Illes"
ANTONIO,Male,9,Barcelona,22.808,‰,65475.0,provincia,Barcelona
ANTONIO,Male,10,Burgos,10.844,‰,1950.0,provincia,Burgos
ANTONIO,Male,11,Cáceres,25.848,‰,4982.0,provincia,Cáceres
ANTONIO,Male,12,Cádiz,42.723,‰,26469.0,provincia,Cádiz
ANTONIO,Male,13,Castellón/Castelló,19.495,‰,5958.0,provincia,Castellón/Castelló
ANTONIO,Male,14,Ciudad Real,32.078,‰,,provincia,Ciudad Real
ANTONIO,Male,15,Córdoba,62.822,‰,23788.0,provincia,Córdoba
ANTONIO,Male,16,"Coruña, A",20.576,‰,,provincia,"Coruña, A"
ANTONIO,Male,17,Cuenca,23.405,‰,2349.0,provincia,Cuenca
ANTONIO,Male,18,Girona,16.3,‰,6705.0,provincia,Girona
ANTONIO,Male,19,Granada,48.567,‰,22463.0,provincia,Granada
ANTONIO,Male,20,Guadalajara,18.777,‰,2667.0,provincia,Guadalajara
ANTONIO,Male,21,Gipuzkoa,9.094,‰,3240.0,provincia,Gipuzkoa
ANTONIO,Male,22,Huelva,36.806,‰,9778.0,provincia,Huelva
ANTONIO,Male,23,Huesca,26.459,‰,3069.0,provincia,Huesca
ANTONIO,Male,24,Jaén,54.246,‰,16625.0,provincia,Jaén
ANTONIO,Male,25,León,16.646,‰,3626.0,provincia,León
ANTONIO,Male,26,Lleida,19.974,‰,4615.0,provincia,Lleida
ANTONIO,Male,27,"Rioja, La",11.151,‰,,provincia,"Rioja, La"
ANTONIO,Male,28,Lugo,26.205,‰,4133.0,provincia,Lugo
ANTONIO,Male,29,Madrid,18.82,‰,63163.0,provincia,Madrid
ANTONIO,Male,30,Málaga,38.566,‰,33442.0,provincia,Málaga
ANTONIO,Male,31,Murcia,42.158,‰,33138.0,provincia,Murcia
ANTONIO,Male,32,Navarra,8.809,‰,2959.0,provincia,Navarra
ANTONIO,Male,33,Asturias,11.747,‰,5656.0,provincia,Asturias
ANTONIO,Male,34,Palencia,11.067,‰,867.0,provincia,Palencia
ANTONIO,Male,35,"Palmas, Las",13.696,‰,,provincia,"Palmas, Las"
ANTONIO,Male,36,Pontevedra,19.334,‰,8842.0,provincia,Pontevedra
ANTONIO,Male,37,Salamanca,17.6,‰,2793.0,provincia,Salamanca
ANTONIO,Male,38,Santa Cruz de Tenerife,10.539,‰,,provincia,Santa Cruz de Tenerife
ANTONIO,Male,39,Cantabria,13.89,‰,3977.0,provincia,Cantabria
ANTONIO,Male,40,Segovia,14.941,‰,1173.0,provincia,Segovia
ANTONIO,Male,41,Sevilla,49.581,‰,47611.0,provincia,Sevilla
ANTONIO,Male,42,Soria,14.41,‰,659.0,provincia,Soria
ANTONIO,Male,43,Tarragona,20.449,‰,8805.0,provincia,Tarragona
ANTONIO,Male,44,Teruel,21.655,‰,1486.0,provincia,Teruel
ANTONIO,Male,45,Toledo,20.092,‰,7507.0,provincia,Toledo
ANTONIO,Male,46,Valencia/València,21.565,‰,28583.0,provincia,Valencia/València
ANTONIO,Male,47,Valladolid,13.407,‰,3426.0,provincia,Valladolid
ANTONIO,Male,48,Bizkaia,9.443,‰,5293.0,provincia,Bizkaia
ANTONIO,Male,49,Zamora,21.262,‰,1753.0,provincia,Zamora
ANTONIO,Male,50,Zaragoza,18.039,‰,8725.0,provincia,Zaragoza
ANTONIO,Male,51,Ceuta,17.828,‰,748.0,provincia,Ceuta
ANTONIO,Male,52,Melilla,13.872,‰,600.0,provincia,Melilla
ANTONIO,Male,53,Ourense,33.958,‰,4964.0,provincia,Ourense
ANTONIO,Male,16473,Desconocido,25.308,‰,,provincia,Desconocido
MANUEL,Male,2,Araba/Álava,8.196,‰,1366.0,provincia,Araba/Álava
MANUEL,Male,3,Albacete,22.73,‰,4427.0,provincia,Albacete
MANUEL,Male,4,Alicante/Alacant,18.093,‰,17818.0,provincia,Alicante/Alacant
MANUEL,Male,5,Almería,23.23,‰,9039.0,provincia,Almería
MANUEL,Male,6,Ávila,12.631,‰,1018.0,provincia,Ávila
MANUEL,Male,7,Badajoz,47.417,‰,15597.0,provincia,Badajoz
MANUEL,Male,8,"Balears, Illes",12.569,‰,,provincia,"Balears, Illes"
MANUEL,Male,9,Barcelona,16.568,‰,47562.0,provincia,Barcelona
MANUEL,Male,10,Burgos,9.276,‰,1668.0,provincia,Burgos
MANUEL,Male,11,Cáceres,21.365,‰,4118.0,provincia,Cáceres
MANUEL,Male,12,Cádiz,49.012,‰,30365.0,provincia,Cádiz
MANUEL,Male,13,Castellón/Castelló,21.789,‰,6659.0,provincia,Castellón/Castelló
MANUEL,Male,14,Ciudad Real,23.478,‰,,provincia,Ciudad Real
MANUEL,Male,15,Córdoba,53.521,‰,20266.0,provincia,Córdoba
MANUEL,Male,16,"Coruña, A",47.783,‰,,provincia,"Coruña, A"
MANUEL,Male,17,Cuenca,13.162,‰,1321.0,provincia,Cuenca
MANUEL,Male,18,Girona,11.146,‰,4585.0,provincia,Girona
MANUEL,Male,19,Granada,38.327,‰,17727.0,provincia,Granada
MANUEL,Male,20,Guadalajara,13.672,‰,1942.0,provincia,Guadalajara
MANUEL,Male,21,Gipuzkoa,8.939,‰,3185.0,provincia,Gipuzkoa
MANUEL,Male,22,Huelva,52.446,‰,13933.0,provincia,Huelva
MANUEL,Male,23,Huesca,12.992,‰,1507.0,provincia,Huesca
MANUEL,Male,24,Jaén,47.003,‰,14405.0,provincia,Jaén
MANUEL,Male,25,León,23.115,‰,5035.0,provincia,León
MANUEL,Male,26,Lleida,10.647,‰,2460.0,provincia,Lleida
MANUEL,Male,27,"Rioja, La",9.939,‰,,provincia,"Rioja, La"
MANUEL,Male,28,Lugo,53.692,‰,8468.0,provincia,Lugo
MANUEL,Male,29,Madrid,15.234,‰,51128.0,provincia,Madrid
MANUEL,Male,30,Málaga,24.574,‰,21309.0,provincia,Málaga
MANUEL,Male,31,Murcia,15.429,‰,12128.0,provincia,Murcia
MANUEL,Male,32,Navarra,6.844,‰,2299.0,provincia,Navarra
MANUEL,Male,33,Asturias,21.338,‰,10274.0,provincia,Asturias
MANUEL,Male,34,Palencia,11.373,‰,891.0,provincia,Palencia
MANUEL,Male,35,"Palmas, Las",12.801,‰,,provincia,"Palmas, Las"
MANUEL,Male,36,Pontevedra,46.685,‰,21350.0,provincia,Pontevedra
MANUEL,Male,37,Salamanca,25.111,‰,3985.0,provincia,Salamanca
MANUEL,Male,38,Santa Cruz de Tenerife,10.917,‰,,provincia,Santa Cruz de Tenerife
MANUEL,Male,39,Cantabria,19.709,‰,5643.0,provincia,Cantabria
MANUEL,Male,40,Segovia,10.776,‰,846.0,provincia,Segovia
MANUEL,Male,41,Sevilla,58.346,‰,56028.0,provincia,Sevilla
MANUEL,Male,42,Soria,10.867,‰,497.0,provincia,Soria
MANUEL,Male,43,Tarragona,14.207,‰,6117.0,provincia,Tarragona
MANUEL,Male,44,Teruel,23.229,‰,1594.0,provincia,Teruel
MANUEL,Male,45,Toledo,13.966,‰,5218.0,provincia,Toledo
MANUEL,Male,46,Valencia/València,15.307,‰,20289.0,provincia,Valencia/València
MANUEL,Male,47,Valladolid,12.609,‰,3222.0,provincia,Valladolid
MANUEL,Male,48,Bizkaia,9.363,‰,5248.0,provincia,Bizkaia
MANUEL,Male,49,Zamora,30.42,‰,2508.0,provincia,Zamora
MANUEL,Male,50,Zaragoza,13.164,‰,6367.0,provincia,Zaragoza
MANUEL,Male,51,Ceuta,16.708,‰,701.0,provincia,Ceuta
MANUEL,Male,52,Melilla,9.202,‰,398.0,provincia,Melilla
MANUEL,Male,53,Ourense,53.81,‰,7866.0,provincia,Ourense
MANUEL,Male,16473,Desconocido,22.428,‰,,provincia,Desconocido
JOSE,Male,2,Araba/Álava,8.91,‰,1485.0,provincia,Araba/Álava
JOSE,Male,3,Albacete,30.627,‰,5965.0,provincia,Albacete
JOSE,Male,4,Alicante/Alacant,23.229,‰,22876.0,provincia,Alicante/Alacant
JOSE,Male,5,Almería,28.0,‰,10895.0,provincia,Almería
JOSE,Male,6,Ávila,12.693,‰,1023.0,provincia,Ávila
JOSE,Male,7,Badajoz,28.331,‰,9319.0,provincia,Badajoz
JOSE,Male,8,"Balears, Illes",18.491,‰,,provincia,"Balears, Illes"
JOSE,Male,9,Barcelona,20.472,‰,58769.0,provincia,Barcelona
JOSE,Male,10,Burgos,8.191,‰,1473.0,provincia,Burgos
JOSE,Male,11,Cáceres,18.242,‰,3516.0,provincia,Cáceres
JOSE,Male,12,Cádiz,31.798,‰,19700.0,provincia,Cádiz
JOSE,Male,13,Castellón/Castelló,23.288,‰,7117.0,provincia,Castellón/Castelló
JOSE,Male,14,Ciudad Real,20.983,‰,,provincia,Ciudad Real
JOSE,Male,15,Córdoba,40.57,‰,15362.0,provincia,Córdoba
JOSE,Male,16,"Coruña, A",32.581,‰,,provincia,"Coruña, A"
JOSE,Male,17,Cuenca,17.217,‰,1728.0,provincia,Cuenca
JOSE,Male,18,Girona,18.666,‰,7678.0,provincia,Girona
JOSE,Male,19,Granada,35.482,‰,16411.0,provincia,Granada
JOSE,Male,20,Guadalajara,11.581,‰,1645.0,provincia,Guadalajara
JOSE,Male,21,Gipuzkoa,8.501,‰,3029.0,provincia,Gipuzkoa
JOSE,Male,22,Huelva,30.151,‰,8010.0,provincia,Huelva
JOSE,Male,23,Huesca,17.286,‰,2005.0,provincia,Huesca
JOSE,Male,24,Jaén,36.643,‰,11230.0,provincia,Jaén
JOSE,Male,25,León,17.812,‰,3880.0,provincia,León
JOSE,Male,26,Lleida,18.68,‰,4316.0,provincia,Lleida
JOSE,Male,27,"Rioja, La",8.339,‰,,provincia,"Rioja, La"
JOSE,Male,28,Lugo,45.303,‰,7145.0,provincia,Lugo
JOSE,Male,29,Madrid,12.319,‰,41345.0,provincia,Madrid
JOSE,Male,30,Málaga,27.919,‰,24210.0,provincia,Málaga
JOSE,Male,31,Murcia,36.388,‰,28602.0,provincia,Murcia
JOSE,Male,32,Navarra,7.517,‰,2525.0,provincia,Navarra
JOSE,Male,33,Asturias,14.084,‰,6781.0,provincia,Asturias
JOSE,Male,34,Palencia,8.361,‰,655.0,provincia,Palencia
JOSE,Male,35,"Palmas, Las",10.994,‰,,provincia,"Palmas, Las"
JOSE,Male,36,Pontevedra,30.985,‰,14170.0,provincia,Pontevedra
JOSE,Male,37,Salamanca,17.739,‰,2815.0,provincia,Salamanca
JOSE,Male,38,Santa Cruz de Tenerife,7.484,‰,,provincia,Santa Cruz de Tenerife
JOSE,Male,39,Cantabria,11.141,‰,3190.0,provincia,Cantabria
JOSE,Male,40,Segovia,8.483,‰,666.0,provincia,Segovia
JOSE,Male,41,Sevilla,33.917,‰,32569.0,provincia,Sevilla
JOSE,Male,42,Soria,10.146,‰,464.0,provincia,Soria
JOSE,Male,43,Tarragona,20.433,‰,8798.0,provincia,Tarragona
JOSE,Male,44,Teruel,20.81,‰,1428.0,provincia,Teruel
JOSE,Male,45,Toledo,13.187,‰,4927.0,provincia,Toledo
JOSE,Male,46,Valencia/València,27.247,‰,36115.0,provincia,Valencia/València
JOSE,Male,47,Valladolid,8.672,‰,2216.0,provincia,Valladolid
JOSE,Male,48,Bizkaia,8.952,‰,5018.0,provincia,Bizkaia
JOSE,Male,49,Zamora,22.693,‰,1871.0,provincia,Zamora
JOSE,Male,50,Zaragoza,11.81,‰,5712.0,provincia,Zaragoza
JOSE,Male,51,Ceuta,11.607,‰,487.0,provincia,Ceuta
JOSE,Male,52,Melilla,11.075,‰,479.0,provincia,Melilla
JOSE,Male,53,Ourense,43.72,‰,6391.0,provincia,Ourense
JOSE,Male,16473,Desconocido,21.057,‰,,provincia,Desconocido
FRANCISCO,Male,2,Araba/Álava,7.776,‰,1296.0,provincia,Araba/Álava
FRANCISCO,Male,3,Albacete,28.594,‰,5569.0,provincia,Albacete
FRANCISCO,Male,4,Alicante/Alacant,21.178,‰,20856.0,provincia,Alicante/Alacant
FRANCISCO,Male,5,Almería,32.241,‰,12545.0,provincia,Almería
FRANCISCO,Male,6,Ávila,12.966,‰,1045.0,provincia,Ávila
FRANCISCO,Male,7,Badajoz,31.903,‰,10494.0,provincia,Badajoz
FRANCISCO,Male,8,"Balears, Illes",16.812,‰,,provincia,"Balears, Illes"
FRANCISCO,Male,9,Barcelona,16.538,‰,47476.0,provincia,Barcelona
FRANCISCO,Male,10,Burgos,8.164,‰,1468.0,provincia,Burgos
FRANCISCO,Male,11,Cáceres,19.928,‰,3841.0,provincia,Cáceres
FRANCISCO,Male,12,Cádiz,31.862,‰,19740.0,provincia,Cádiz
FRANCISCO,Male,13,Castellón/Castelló,17.637,‰,5390.0,provincia,Castellón/Castelló
FRANCISCO,Male,14,Ciudad Real,21.654,‰,,provincia,Ciudad Real
FRANCISCO,Male,15,Córdoba,48.189,‰,18247.0,provincia,Córdoba
FRANCISCO,Male,16,"Coruña, A",12.238,‰,,provincia,"Coruña, A"
FRANCISCO,Male,17,Cuenca,16.012,‰,1607.0,provincia,Cuenca
FRANCISCO,Male,18,Girona,13.14,‰,5405.0,provincia,Girona
FRANCISCO,Male,19,Granada,34.273,‰,15852.0,provincia,Granada
FRANCISCO,Male,20,Guadalajara,11.258,‰,1599.0,provincia,Guadalajara
FRANCISCO,Male,21,Gipuzkoa,6.935,‰,2471.0,provincia,Gipuzkoa
FRANCISCO,Male,22,Huelva,24.678,‰,6556.0,provincia,Huelva
FRANCISCO,Male,23,Huesca,12.466,‰,1446.0,provincia,Huesca
FRANCISCO,Male,24,Jaén,43.681,‰,13387.0,provincia,Jaén
FRANCISCO,Male,25,León,12.684,‰,2763.0,provincia,León
FRANCISCO,Male,26,Lleida,13.226,‰,3056.0,provincia,Lleida
FRANCISCO,Male,27,"Rioja, La",8.332,‰,,provincia,"Rioja, La"
FRANCISCO,Male,28,Lugo,10.893,‰,1718.0,provincia,Lugo
FRANCISCO,Male,29,Madrid,12.247,‰,41103.0,provincia,Madrid
FRANCISCO,Male,30,Málaga,31.159,‰,27019.0,provincia,Málaga
FRANCISCO,Male,31,Murcia,30.563,‰,24024.0,provincia,Murcia
FRANCISCO,Male,32,Navarra,6.513,‰,2188.0,provincia,Navarra
FRANCISCO,Male,33,Asturias,10.756,‰,5179.0,provincia,Asturias
FRANCISCO,Male,34,Palencia,9.165,‰,718.0,provincia,Palencia
FRANCISCO,Male,35,"Palmas, Las",12.0,‰,,provincia,"Palmas, Las"
FRANCISCO,Male,36,Pontevedra,11.545,‰,5280.0,provincia,Pontevedra
FRANCISCO,Male,37,Salamanca,16.693,‰,2649.0,provincia,Salamanca
FRANCISCO,Male,38,Santa Cruz de Tenerife,7.94,‰,,provincia,Santa Cruz de Tenerife
FRANCISCO,Male,39,Cantabria,11.938,‰,3418.0,provincia,Cantabria
FRANCISCO,Male,40,Segovia,10.075,‰,791.0,provincia,Segovia
FRANCISCO,Male,41,Sevilla,30.166,‰,28967.0,provincia,Sevilla
FRANCISCO,Male,42,Soria,9.883,‰,452.0,provincia,Soria
FRANCISCO,Male,43,Tarragona,15.951,‰,6868.0,provincia,Tarragona
FRANCISCO,Male,44,Teruel,15.549,‰,1067.0,provincia,Teruel
FRANCISCO,Male,45,Toledo,12.778,‰,4774.0,provincia,Toledo
FRANCISCO,Male,46,Valencia/València,20.453,‰,27109.0,provincia,Valencia/València
FRANCISCO,Male,47,Valladolid,9.78,‰,2499.0,provincia,Valladolid
FRANCISCO,Male,48,Bizkaia,7.036,‰,3944.0,provincia,Bizkaia
FRANCISCO,Male,49,Zamora,18.994,‰,1566.0,provincia,Zamora
FRANCISCO,Male,50,Zaragoza,9.35,‰,4522.0,provincia,Zaragoza
FRANCISCO,Male,51,Ceuta,12.966,‰,544.0,provincia,Ceuta
FRANCISCO,Male,52,Melilla,10.589,‰,458.0,provincia,Melilla
FRANCISCO,Male,53,Ourense,17.622,‰,2576.0,provincia,Ourense
FRANCISCO,Male,16473,Desconocido,18.308,‰,,provincia,Desconocido
DAVID,Male,2,Araba/Álava,11.748,‰,1958.0,provincia,Araba/Álava
DAVID,Male,3,Albacete,14.49,‰,2822.0,provincia,Albacete
DAVID,Male,4,Alicante/Alacant,13.663,‰,13455.0,provincia,Alicante/Alacant
DAVID,Male,5,Almería,11.174,‰,4348.0,provincia,Almería
DAVID,Male,6,Ávila,19.493,‰,1571.0,provincia,Ávila
DAVID,Male,7,Badajoz,15.812,‰,5201.0,provincia,Badajoz
DAVID,Male,8,"Balears, Illes",10.831,‰,,provincia,"Balears, Illes"
DAVID,Male,9,Barcelona,17.965,‰,51573.0,provincia,Barcelona
DAVID,Male,10,Burgos,18.98,‰,3413.0,provincia,Burgos
DAVID,Male,11,Cáceres,17.91,‰,3452.0,provincia,Cáceres
DAVID,Male,12,Cádiz,16.714,‰,10355.0,provincia,Cádiz
DAVID,Male,13,Castellón/Castelló,15.69,‰,4795.0,provincia,Castellón/Castelló
DAVID,Male,14,Ciudad Real,16.094,‰,,provincia,Ciudad Real
DAVID,Male,15,Córdoba,15.439,‰,5846.0,provincia,Córdoba
DAVID,Male,16,"Coruña, A",14.969,‰,,provincia,"Coruña, A"
DAVID,Male,17,Cuenca,17.018,‰,1708.0,provincia,Cuenca
DAVID,Male,18,Girona,16.186,‰,6658.0,provincia,Girona
DAVID,Male,19,Granada,15.656,‰,7241.0,provincia,Granada
DAVID,Male,20,Guadalajara,20.804,‰,2955.0,provincia,Guadalajara
DAVID,Male,21,Gipuzkoa,6.918,‰,2465.0,provincia,Gipuzkoa
DAVID,Male,22,Huelva,14.582,‰,3874.0,provincia,Huelva
DAVID,Male,23,Huesca,14.699,‰,1705.0,provincia,Huesca
DAVID,Male,24,Jaén,14.52,‰,4450.0,provincia,Jaén
DAVID,Male,25,León,19.433,‰,4233.0,provincia,León
DAVID,Male,26,Lleida,14.347,‰,3315.0,provincia,Lleida
DAVID,Male,27,"Rioja, La",19.159,‰,,provincia,"Rioja, La"
DAVID,Male,28,Lugo,13.784,‰,2174.0,provincia,Lugo
DAVID,Male,29,Madrid,18.075,‰,60663.0,provincia,Madrid
DAVID,Male,30,Málaga,13.818,‰,11982.0,provincia,Málaga
DAVID,Male,31,Murcia,13.038,‰,10248.0,provincia,Murcia
DAVID,Male,32,Navarra,13.59,‰,4565.0,provincia,Navarra
DAVID,Male,33,Asturias,16.676,‰,8029.0,provincia,Asturias
DAVID,Male,34,Palencia,19.759,‰,1548.0,provincia,Palencia
DAVID,Male,35,"Palmas, Las",8.827,‰,,provincia,"Palmas, Las"
DAVID,Male,36,Pontevedra,17.611,‰,8054.0,provincia,Pontevedra
DAVID,Male,37,Salamanca,17.795,‰,2824.0,provincia,Salamanca
DAVID,Male,38,Santa Cruz de Tenerife,9.863,‰,,provincia,Santa Cruz de Tenerife
DAVID,Male,39,Cantabria,17.728,‰,5076.0,provincia,Cantabria
DAVID,Male,40,Segovia,18.393,‰,1444.0,provincia,Segovia
DAVID,Male,41,Sevilla,16.587,‰,15928.0,provincia,Sevilla
DAVID,Male,42,Soria,16.574,‰,758.0,provincia,Soria
DAVID,Male,43,Tarragona,16.32,‰,7027.0,provincia,Tarragona
DAVID,Male,44,Teruel,16.103,‰,1105.0,provincia,Teruel
DAVID,Male,45,Toledo,20.285,‰,7579.0,provincia,Toledo
DAVID,Male,46,Valencia/València,15.353,‰,20350.0,provincia,Valencia/València
DAVID,Male,47,Valladolid,20.843,‰,5326.0,provincia,Valladolid
DAVID,Male,48,Bizkaia,9.662,‰,5416.0,provincia,Bizkaia
DAVID,Male,49,Zamora,16.241,‰,1339.0,provincia,Zamora
DAVID,Male,50,Zaragoza,18.085,‰,8747.0,provincia,Zaragoza
DAVID,Male,51,Ceuta,7.841,‰,329.0,provincia,Ceuta
DAVID,Male,52,Melilla,5.41,‰,234.0,provincia,Melilla
